[1372, 1406, 309, 538, 1085, 1116, 1710, 32, 1669, 184, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 71, 380, 184, 1577, 530, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 602, 646, 1709, 916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 337, 919, 659, 338, 242, 1199, 1500, 1704, 1777, 1548, 352, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1094, 864, 1524, 379, 1229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1078, 649, 1291, 1085, 1616, 1398, 1543, 1632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[309, 448, 824, 1754, 1577, 505, 1550, 824, 439, 1074, 1500, 611, 144, 1339, 1445, 824, 1470, 0, 0, 0],
[1372, 1406, 611, 1417, 1533, 935, 835, 49, 1099, 1063, 1168, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1078, 649, 184, 1199, 309, 1085, 1669, 756, 1506, 965, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 904, 749, 1434, 1595, 1574, 594, 604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 307, 1744, 538, 1085, 1616, 1418, 238, 891, 16, 902, 1413, 96, 1616, 0, 0, 0, 0, 0],
[1372, 1406, 1724, 1619, 1413, 1401, 1739, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 376, 1548, 1205, 448, 906, 1522, 1018, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1105, 98, 1253, 702, 580, 542, 1516, 611, 1616, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1141, 538, 1085, 1116, 11, 121, 1398, 60, 1257, 121, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1629, 1018, 602, 522, 9, 630, 1056, 967, 1093, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1628, 732, 652, 1586, 1099, 1479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1413, 903, 184, 1107, 1522, 507, 1372, 1188, 1066, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1437, 497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 16, 1550, 1628, 1255, 1054, 1586, 1352, 309, 611, 384, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1767, 102, 638, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 760, 1237, 43, 1085, 1616, 1744, 1577, 530, 935, 43, 31, 538, 1085, 1616, 0, 0, 0, 0],
[1372, 1406, 1371, 1029, 1508, 611, 457, 1223, 1522, 1018, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1744, 1577, 530, 935, 1398, 1756, 242, 1689, 717, 1090, 184, 242, 1689, 309, 1499, 0, 0, 0],
[1372, 1406, 506, 618, 611, 835, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1371, 1029, 1508, 611, 457, 1223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1777, 237, 1628, 43, 178, 611, 1573, 1777, 1090, 1070, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1413, 550, 903, 1413, 611, 1329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1493, 702, 871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1754, 1577, 1128, 779, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1142, 493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1404, 630, 717, 648, 464, 94, 538, 1085, 1567, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 1423, 1194, 1485, 1244, 1329, 263, 680, 1522, 1018, 50, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 152, 147, 357, 346, 230, 1168, 1406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 702, 126, 384, 1031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1554, 1616, 653, 2, 1247, 836, 1564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 717, 1756, 891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1628, 309, 1777, 237, 906, 1433, 1090, 611, 1550, 1056, 1256, 1421, 284, 538, 1085, 1116, 0, 0, 0, 0],
[1372, 1406, 1479, 1320, 440, 1196, 1754, 1577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 960, 1613, 448, 536, 619, 633, 242, 1579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 993, 993, 242, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[309, 1613, 448, 824, 1421, 1445, 505, 1550, 824, 439, 1074, 1500, 1419, 611, 824, 1470, 0, 0, 0, 0],
[1372, 1406, 611, 646, 1780, 717, 242, 1400, 184, 1317, 1591, 896, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 356, 1199, 1401, 1110, 634, 1569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 756, 1281, 404, 1496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 595, 584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1775, 1622, 207, 399, 1324, 1622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 826, 184, 1401, 1390, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 448, 1616, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1419, 611, 824, 454, 982, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 448, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[309, 1613, 448, 824, 1421, 1445, 505, 1550, 824, 439, 1074, 1500, 1419, 611, 824, 1470, 0, 0, 0, 0],
[1372, 1406, 12, 35, 1481, 818, 904, 90, 312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1425, 802, 1413, 618, 1628, 1756, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 126, 633, 1510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 827, 649, 924, 897, 618, 510, 611, 41, 1014, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1740, 245, 447, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 248, 611, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1653, 308, 1425, 1510, 633, 684, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 184, 193, 935, 638, 1510, 333, 1301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1628, 338, 404, 673, 83, 919, 234, 449, 1017, 1055, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 538, 611, 631, 333, 1601, 628, 739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
